Name,SMILES,tPSA,WLOGP,BBB
Triazolam,Cc1nnc2CN=C(c3ccccc3Cl)c3cc(Cl)ccc3-n12,43.07,3.7,+
Trimipramine,CC(CN(C)C)CN1c2ccccc2CCc2ccccc12,6.48,3.74,+
urea,NC(N)=O,69.11,-0.98,-
Vinyl-ether,C=COC=C,9.23,1.29,+
Zalcitabine,Nc1ccn(C2CCC(CO)O2)c(=O)n1,90.37,-0.82,-
Zalcitabine-analog,Nc1ccn(C2CC(CO)C(CO)O2)c(=O)n1,110.60,-1.60,-
Zaltidine,Cc1nc(c[nH]1)-c1csc(NC(N)=N)n1,131.71,0.96,-
Zanapezil,O=C(CCC1CCN(Cc2ccccc2)CC1)c1ccc2CCCCNc2c1,32.34,4.21,+
Zidovudine,Cc1cn(C2CC(N=[N+]=N)C(CO)O2)c(=O)[nH]c1=O,120.53,-1.28,-
Zolantidine,C(CNc1nc2ccccc2s1)COc1cccc(CN2CCCCC2)c1,65.63,4.44,+
